/Users/alanmac/neo4j/bin/neo4j-shell -c < cypher/topology/metrics.cypher
Welcome to the Neo4j Shell! Enter 'help' for a list of commands
NOTE: Remote Neo4j graph database service 'shell' at port 1337

neo4j-sh (?)$ // Various metrics of the graph
neo4j-sh (?)$ 
neo4j-sh (?)$ //AS with the most IP_Blocks
neo4j-sh (?)$ match (a:AS)-[:ORIGINATES]->(b:IP_Block)
> return a.ASN as ASN, a.name as Name, count(b) as Num_Blocks 
> order by count(b) desc
> limit 30;
+-----------------------------------------------------------------------------------------------+
| ASN     | Name                                                                   | Num_Blocks |
+-----------------------------------------------------------------------------------------------+
| "4538"  | "ERX-CERNET-BKB China Education and Research Network Center, CN"       | 5563       |
| "3549"  | "LVLT-3549 - Level 3 Communications, Inc., US"                         | 4270       |
| "22773" | "ASN-CXA-ALL-CCI-22773-RDC - Cox Communications Inc., US"              | 3991       |
| "7545"  | "TPG-INTERNET-AP TPG Telecom Limited, AU"                              | 3641       |
| "10620" | "Telmex Colombia S.A., CO"                                             | 3494       |
| "174"   | "COGENT-174 - Cogent Communications, US"                               | 3402       |
| "4766"  | "KIXS-AS-KR Korea Telecom, KR"                                         | 3397       |
| "39891" | "ALJAWWALSTC-AS , SA"                                                  | 3328       |
| "20940" | "AKAMAI-ASN1 , US"                                                     | 3243       |
| "17974" | "TELKOMNET-AS2-AP PT Telekomunikasi Indonesia, ID"                     | 2956       |
| "9829"  | "BSNL-NIB National Internet Backbone, IN"                              | 2739       |
| "8151"  | "Uninet S.A. de C.V., MX"                                              | 2314       |
| "6389"  | "BELLSOUTH-NET-BLK - BellSouth.net Inc., US"                           | 2221       |
| "9808"  | "CMNET-GD Guangdong Mobile Communication Co.Ltd., CN"                  | 2197       |
| "18566" | "MEGAPATH5-US - MegaPath Corporation, US"                              | 2197       |
| "4755"  | "TATACOMM-AS TATA Communications formerly VSNL is Leading ISP, IN"     | 2064       |
| "9394"  | "CTTNET China TieTong Telecommunications Corporation, CN"              | 2044       |
| "34984" | "TELLCOM-AS , TR"                                                      | 1986       |
| "20115" | "CHARTER-NET-HKY-NC - Charter Communications, US"                      | 1978       |
| "16509" | "AMAZON-02 - Amazon.com, Inc., US"                                     | 1843       |
| "30036" | "MEDIACOM-ENTERPRISE-BUSINESS - Mediacom Communications Corp, US"      | 1813       |
| "4808"  | "CHINA169-BJ China Unicom Beijing Province Network, CN"                | 1808       |
| "209"   | "CENTURYLINK-US-LEGACY-QWEST - Qwest Communications Company, LLC, US"  | 1796       |
| "6983"  | "ITCDELTA - Earthlink, Inc., US"                                       | 1681       |
| "8452"  | "TE-AS TE-AS, EG"                                                      | 1680       |
| "701"   | "UUNET - MCI Communications Services, Inc. d/b/a Verizon Business, US" | 1633       |
| "45899" | "VNPT-AS-VN VNPT Corp, VN"                                             | 1620       |
| "28573" | "CLARO S.A., BR"                                                       | 1614       |
| "7303"  | "Telecom Argentina S.A., AR"                                           | 1574       |
| "24560" | "AIRTELBROADBAND-AS-AP Bharti Airtel Ltd., Telemedia Services, IN"     | 1550       |
+-----------------------------------------------------------------------------------------------+
30 rows
2283 ms
neo4j-sh (?)$ 
neo4j-sh (?)$ //Distribution of IP Block advertisements
neo4j-sh (?)$ match (a:AS)
> optional match (a)-[:ORIGINATES]-(b:IP_Block)
> with a as AS, count(b) as Num_Blocks
> return Num_Blocks, count(AS) as Count
> order by Num_Blocks;
+--------------------+
| Num_Blocks | Count |
| Node[1965]{ASN:"5580",name:"HIBERNIA , NL"}                                                                                                | 1616676.044599181    |
| Node[3059]{ASN:"8220",name:"COLT , GB"}                                                                                                    | 1560075.7293085793   |
| Node[17664]{ASN:"29632",name:"NASSIST-AS , UA"}                                                                                            | 1548503.2533023558   |
| Node[1607]{ASN:"4637",name:"ASN-TELSTRA-GLOBAL Telstra Global, HK"}                                                                        | 1498027.6632223842   |
| Node[1606]{ASN:"4635",name:"HKIX-RS1 Hong Kong Internet Exchange--Route Server 1, HK"}                                                     | 1451394.5338527379   |
| Node[1959]{ASN:"5568",name:"RBNET , RU"}                                                                                                   | 1448022.4075398245   |
| Node[1715]{ASN:"4826",name:"VOCUS-BACKBONE-AS Vocus Connect International Backbone, AU"}                                                   | 1413991.947669174    |
| Node[1169]{ASN:"3320",name:"DTAG Internet service provider operations, DE"}                                                                | 1397585.6416500881   |
| Node[4207]{ASN:"10026",name:"PACNET Pacnet Global Ltd, HK"}                                                                                | 1378980.3205152436   |
| Node[20744]{ASN:"33891",name:"CORE-BACKBONE , DE"}                                                                                         | 1376578.6170019496   |
| Node[6076]{ASN:"12956",name:"TELEFONICA Telefonica Wholesale Network, ES"}                                                                 | 1334104.071058684    |
| Node[14246]{ASN:"24748",name:"ATMAN-POLAND-AS ATMAN's Poland Autonomous System, PL"}                                                       | 1333407.090051868    |
| Node[979]{ASN:"2828",name:"XO-AS15 - XO Communications, US"}                                                                               | 1319395.8147014964   |
| Node[301]{ASN:"701",name:"UUNET - MCI Communications Services, Inc. d/b/a Verizon Business, US"}                                           | 1307589.924150867    |
| Node[45505]{ASN:"199831"}                                                                                                                  | 1271241.426853831    |
| Node[2848]{ASN:"7713",name:"TELKOMNET-AS-AP PT Telekomunikasi Indonesia, ID"}                                                              | 1236765.2414327466   |
| Node[26585]{ASN:"42385",name:"RIPN-RU , RU"}                                                                                               | 1177931.5292601073   |
| Node[409]{ASN:"1273",name:"CW Vodafone Group PLC, GB"}                                                                                     | 1166343.7610290642   |
| Node[900]{ASN:"2603",name:"NORDUNET , NO"}                                                                                                 | 1061810.167156635    |
| Node[10204]{ASN:"18881",name:"TELEF�NICA BRASIL S.A, BR"}                                                                                  | 1056562.206278703    |
| Node[7999]{ASN:"15694",name:"ATMAN-ISP-AS ATMAN's ISP Autonomous System, PL"}                                                              | 1051900.8188245713   |
| Node[7611]{ASN:"15133",name:"EDGECAST - MCI Communications Services, Inc. d/b/a Verizon Business, US"}                                     | 1050144.5161267137   |
| Node[16723]{ASN:"28263",name:"Ensite Brasil Telecomunica��es Ltda - ME, BR"}                                                               | 1033906.1210188112   |
| Node[14385]{ASN:"24961",name:"MYLOC-AS , DE"}                                                                                              | 1024261.4149760721   |
| Node[1158]{ASN:"3303",name:"SWISSCOM Swisscom (Switzerland) Ltd, CH"}                                                                      | 1021097.5204387773   |
| Node[5960]{ASN:"12772",name:"ENFORTA-AS Enforta Autonomous System, RU"}                                                                    | 934505.9750507819    |
| Node[17169]{ASN:"28917",name:"FIORD-AS IP-transit operator in Russia and Ukraine, RU"}                                                     | 909325.9893594838    |
| Node[8702]{ASN:"16735",name:"ALGAR TELECOM S/A, BR"}                                                                                       | 907283.3483524381    |
| Node[9456]{ASN:"17819",name:"ASN-EQUINIX-AP Equinix Asia Pacific, SG"}                                                                     | 891855.273618904     |
| Node[17316]{ASN:"29107",name:"SYNAPSE-AS , UA"}                                                                                            | 890870.3593110187    |
| Node[838]{ASN:"2497",name:"IIJ Internet Initiative Japan Inc., JP"}                                                                        | 889286.913291118     |
| Node[3180]{ASN:"8400",name:"TELEKOM-AS , RS"}                                                                                              | 854674.6792038735    |
| Node[23786]{ASN:"38456",name:"PACTEL-AS-AP Pacific Teleports., AU"}                                                                        | 852812.9081946446    |
| Node[27402]{ASN:"43531",name:"IXREACH , GB"}                                                                                               | 827679.4709697387    |
| Node[40430]{ASN:"60725",name:"O3B-AS O3b Networks - Internet Service Provider operating a Medium Earth Orbit satellite constellation, JE"} | 826406.1301840863    |
| Node[20812]{ASN:"33983",name:"ARTMOTION-AS , RS"}                                                                                          | 796527.1850309324    |
| Node[14462]{ASN:"25091",name:"IP-MAX , CH"}                                                                                                | 793148.8005852274    |
| Node[1971]{ASN:"5588",name:"GTSCE GTS Central Europe / Antel Germany, CZ"}                                                                 | 776779.6724511569    |
| Node[3507]{ASN:"8928",name:"INTEROUTE 25 Canada Square, Canary Wharf, 31st Floor, GB"}                                                     | 752415.602710214     |
| Node[13724]{ASN:"23947",name:"MORATELINDONAP-AS-ID PT.Mora Telematika Indonesia, ID"}                                                      | 742729.9829249067    |
| Node[11755]{ASN:"21219",name:"DATAGROUP , UA"}                                                                                             | 734784.0435409852    |
| Node[2547]{ASN:"7029",name:"WINDSTREAM - Windstream Communications Inc, US"}                                                               | 717649.1948792493    |
| Node[1522]{ASN:"4323",name:"TWTC - tw telecom holdings, inc., US"}                                                                         | 711944.7417681103    |
| Node[2904]{ASN:"7843",name:"TWCABLE-BACKBONE - Time Warner Cable Internet LLC, US"}                                                        | 691932.1698213548    |
| Node[42646]{ASN:"63949",name:"LINODE-AP Linode, LLC, US"}                                                                                  | 688960.7847701217    |
| Node[7808]{ASN:"15412",name:"FLAG-AS Flag Telecom Global Internet AS, GB"}                                                                 | 681983.8349383227    |
| Node[13882]{ASN:"24203",name:"NAPXLNET-AS-ID PT Excelcomindo Pratama (Network Access Provider), ID"}                                       | 680600.9786616014    |
| Node[32711]{ASN:"50607",name:"ASN-EPIX EPIX, PL"}                                                                                          | 676787.4780704236    |
| Node[7393]{ASN:"14840",name:"COMMCORP COMUNICACOES LTDA, BR"}                                                                              | 669378.236703474     |
| Node[4440]{ASN:"10429",name:"Telefonica Data S.A., BR"}                                                                                    | 663728.2835157595    |
| Node[34147]{ASN:"52376",name:"CABASE Camara Arg de Base de Datos y Serv en Linea, AR"}                                                     | 660605.545865896     |
| Node[31759]{ASN:"49420",name:"APLITT , PL"}                                                                                                | 651374.2860769003    |
| Node[9533]{ASN:"17922",name:"INDOSAT-INP INDOSAT Internet Network Provider, ID"}                                                           | 640991.7071406579    |
| Node[6032]{ASN:"12874",name:"FASTWEB , IT"}                                                                                                | 629702.8173970112    |
| Node[54357]{ASN:"262544"}                                                                                                                  | 628176.1065243556    |
| Node[3368]{ASN:"8708",name:"RCS-RDS 73-75 Dr. Staicovici, RO"}                                                                             | 623048.4438567393    |
| Node[13771]{ASN:"24023",name:"JNPR-APAC-AS-AP Juniper Networks HK Ltd., HK"}                                                               | 615653.6700212326    |
| Node[1664]{ASN:"4761",name:"INDOSAT-INP-AP INDOSAT Internet Network Provider, ID"}                                                         | 606063.6959994491    |
| Node[32834]{ASN:"50763",name:"MCKAYCOM , GB"}                                                                                              | 601680.6671952204    |
| Node[397]{ASN:"1239",name:"SPRINTLINK - Sprint, US"}                                                                                       | 601113.4649386087    |
| Node[47092]{ASN:"262589"}                                                                                                                  | 590757.602793327     |
| Node[44234]{ASN:"131744"}                                                                                                                  | 589894.5008479204    |
| Node[2934]{ASN:"7922",name:"COMCAST-7922 - Comcast Cable Communications, LLC, US"}                                                         | 580717.9213514327    |
| Node[47187]{ASN:"327692"}                                                                                                                  | 578775.4720826123    |
| Node[34589]{ASN:"52871",name:"TASCOM TELECOMUNICA��ES LTDA, BR"}                                                                           | 571420.3941527884    |
| Node[6241]{ASN:"13213",name:"UK2NET-AS , GB"}                                                                                              | 566240.0207078411    |
| Node[1668]{ASN:"4766",name:"KIXS-AS-KR Korea Telecom, KR"}                                                                                 | 564899.3720132014    |
| Node[9816]{ASN:"18351",name:"MEDIAAKSES-AS PT Media Akses Global Indo, Internet Provider Jakarta, ID"}                                     | 561210.3023975044    |
| Node[11289]{ASN:"20473",name:"AS-CHOOPA - Choopa, LLC, US"}                                                                                | 560810.3922588131    |
| Node[29061]{ASN:"45899",name:"VNPT-AS-VN VNPT Corp, VN"}                                                                                   | 557106.5695539283    |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+
100 rows
742586 ms
neo4j-sh (?)$ 
